0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'node-recurly' ]
2 info using npm@2.14.7
3 info using node@v4.2.2
4 verbose install initial load of /Users/administrator/Projects/purebox_javascript/package.json
5 warn package.json pureboxproduction@0.0.0 No license field.
6 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/alter/package.json
10 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/amdefine/package.json
11 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ansi-escapes/package.json
12 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ansicolors/package.json
15 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/archive-type/package.json
16 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/archy/package.json
17 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/argparse/package.json
18 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/array-differ/package.json
19 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/array-filter/package.json
20 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/array-flatten/package.json
21 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/array-map/package.json
22 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/array-reduce/package.json
23 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/array-union/package.json
24 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/array-uniq/package.json
25 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/arrify/package.json
26 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/asn1/package.json
27 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/assert-plus/package.json
28 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/async/package.json
29 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/async-each-series/package.json
30 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/autoprefixer-core/package.json
31 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/aws-sign2/package.json
32 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/balanced-match/package.json
33 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/base64-url/package.json
34 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/basic-auth/package.json
35 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/basic-auth-connect/package.json
36 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/batch/package.json
37 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/beeper/package.json
38 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bin-build/package.json
39 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bin-check/package.json
40 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bin-version/package.json
41 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bin-version-check/package.json
42 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bin-wrapper/package.json
43 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/binary/package.json
44 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bl/package.json
45 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/body-parser/package.json
46 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/boom/package.json
47 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bower/package.json
48 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/bower-config/package.json
